Message,Value,WPARAM (In),LPARAM (In),WPARAM (Out),LPARAM (Out),LRESULT (Out),MSDN,GitHub
WM_NULL,0x0000,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-null,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-null.md
WM_CREATE,0x0001,NULL,CREATESTRUCT*,NULL,NULL,"LRESULT: 0 (success), -1 (destroy window)",https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-create,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-create.md
WM_DESTROY,0x0002,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-destroy,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-destroy.md
WM_MOVE,0x0003,NULL,"xPos: LOWORD(lParam), yPos: HIWORD(lParam)",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-move,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-move.md
WM_SIZE,0x0005,Enum SIZE (e.g. SIZE_MAXHIDE),new width: LOWORD(lParam). new height: HIGHWORD(lParam),NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-size,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-size.md
WM_ACTIVATE,0x0006,Enum WA (e.g. WA_ACTIVE): LOWORD(wParam). isMinimized: HIWORD(wParam) != 0,HWND,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-activate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-activate.md
WM_SETFOCUS,0x0007,HWND,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-setfocus,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-setfocus.md
WM_KILLFOCUS,0x0008,HWND,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-killfocus,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-killfocus.md
WM_ENABLE,0x000A,IsEnabled: BOOL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-enable,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-enable.md
WM_SETREDRAW,0x000B,CanRedraw: BOOL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-setredraw,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-setredraw.md
WM_SETTEXT,0x000C,NULL,LPSTR/LPWSTR,,,TRUE/FALSE/LB_ERRSPACE/CB_ERRSPACE/CB_ERR,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-settext,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-settext.md
WM_GETTEXT,0x000D,Number of characters to copy incl. \0,Buffer to receive the text,Number of characters to copy incl. \0,Buffer containing the text,Number of characters copied excl. null terminator,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-gettext,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-gettext.md
WM_GETTEXTLENGTH,0x000E,NULL,NULL,NULL,NULL,Length of the text excl. null terminator,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-gettextlength,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-gettextlength.md
WM_PAINT,0x000F,NULL/HDC,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-paint,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-paint.md
WM_CLOSE,0x0010,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-close,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-close.md
WM_QUERYENDSESSION,0x0011,NULL,NULL,NULL,Flags Enum: ENDSESSION (e.g. ENDSESSION_CLOSEAPP),TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/shutdown/wm-queryendsession,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Shutdown/wm-queryendsession.md
WM_QUERYOPEN,0x0013,NULL,NULL,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-queryopen,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-queryopen.md
WM_ENDSESSION,0x0016,IsEnding: BOOL,Flags Enum: ENDSESSION (e.g. ENDSESSION_CLOSEAPP),NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/shutdown/wm-endsession,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Shutdown/wm-endsession.md
WM_QUIT,0x0012,Exit Code,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-quit,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-quit.md
WM_ERASEBKGND,0x0014,HDC,NULL,NULL,NULL,IsErased: != 0,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-erasebkgnd,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-erasebkgnd.md
WM_SYSCOLORCHANGE,0x0015,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-syscolorchange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-syscolorchange.md
WM_SHOWWINDOW,0x0018,IsShow: BOOL,Enum SW (e.g. SW_OTHERRUNZOOM),NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-showwindow,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-showwindow.md
WM_SETTINGCHANGE,0x001A,complex,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-settingchange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-settingchange.md
WM_DEVMODECHANGE,0x001B,NULL,pointer to string,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-devmodechange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-devmodechange.md
WM_ACTIVATEAPP,0x001C,Activated: BOOL,ThreadId,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-activateapp,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-activateapp.md
WM_FONTCHANGE,0x001D,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-fontchange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-fontchange.md
WM_TIMECHANGE,0x001E,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/sysinfo/wm-timechange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/SysInfo/wm-timechange.md
WM_CANCELMODE,0x001F,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-cancelmode,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-cancelmode.md
WM_SETCURSOR,0x0020,HWND,Enum HT: LOWORD(lParam). Enum WM: HIWORD(lparam),NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-setcursor,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-setcursor.md
WM_MOUSEACTIVATE,0x0021,HWND,Enum HT: LOWORD(lParam). Enum WM: HIWORD(lparam),NULL,NULL,Enum MA (e.g. MA_ACTIVATE),https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-mouseactivate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-mouseactivate.md
WM_CHILDACTIVATE,0x0022,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-childactivate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-childactivate.md
WM_QUEUESYNC,0x0023,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-queuesync,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-queuesync.md
WM_GETMINMAXINFO,0x0024,NULL,MINMAXINFO*,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-getminmaxinfo,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-getminmaxinfo.md
WM_PAINTICON,0x0026,,,,,,,
WM_ICONERASEBKGND,0x0027,,,,,,,
WM_NEXTDLGCTL,0x0028,complex,BOOL: LOWORD(lParam),,,,https://learn.microsoft.com/en-us/windows/win32/dlgbox/wm-nextdlgctl,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dlgbox/wm-nextdlgctl.md
WM_SPOOLERSTATUS,0x002A,PR_JOBSTATUS ,Print Jobs Remaining: LOWORD(lParam),NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/printdocs/wm-spoolerstatus,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/printdocs/wm-spoolerstatus.md
WM_DRAWITEM,0x002B,Control Identifier,DRAWITEMSTRUCT*,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/controls/wm-drawitem,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-drawitem.md
WM_MEASUREITEM,0x002C,Control Identifier,MEASUREITEMSTRUCT*,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/controls/wm-measureitem,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-measureitem.md
WM_DELETEITEM,0x002D,Control Identifier,DELETEITEMSTRUCT*,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/controls/wm-deleteitem,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-deleteitem.md
WM_VKEYTOITEM,0x002E,Enum VK: LOWORD(wParam). Caret Position: HIWORD(wParam),List Box HWND,NULL,NULL,complex,https://learn.microsoft.com/en-us/windows/win32/controls/wm-vkeytoitem,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-vkeytoitem.md
WM_CHARTOITEM,0x002F,Enum VK: LOWORD(wParam). Caret Position: HIWORD(wParam),List Box HWND,NULL,NULL,complex,https://learn.microsoft.com/en-us/windows/win32/controls/wm-chartoitem,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-chartoitem.md
WM_SETFONT,0x0030,HFONT,BOOL: LOWORD(lParam),NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-setfont,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-setfont.md
WM_GETFONT,0x0031,NULL,NULL,NULL,NULL,HFONT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-getfont,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-getfont.md
WM_SETHOTKEY,0x0032,Enum VK: LOWORD(wParam). Enum HOTKEYF: HIWORD(wParam),NULL,NULL,NULL,complex,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-sethotkey,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-sethotkey.md
WM_GETHOTKEY,0x0033,NULL,NULL,NULL,NULL,Enum VK: LOWORD. Enum HOTKEYF: HIWORD,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-gethotkey,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-gethotkey.md
WM_QUERYDRAGICON,0x0037,NULL,NULL,NULL,NULL,Handle to cursor or icon,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-querydragicon,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-querydragicon.md
WM_COMPAREITEM,0x0039,Control Identifier,COMPAREITEMSTRUCT*,NULL,NULL,complex,https://learn.microsoft.com/en-us/windows/win32/controls/wm-compareitem,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-compareitem.md
WM_GETOBJECT,0x003D,,,,,,https://learn.microsoft.com/en-us/windows/win32/winauto/wm-getobject,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/WinAuto/wm-getobject.md
WM_COMPACTING,0x0041,cpu time ratio,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-compacting,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-compacting.md
WM_COMMNOTIFY,0x0044,,,,,,,
WM_WINDOWPOSCHANGING,0x0046,NULL,WINDOWPOS*,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-windowposchanging,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-windowposchanging.md
WM_WINDOWPOSCHANGED,0x0047,NULL,WINDOWPOS*,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-windowposchanged,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-windowposchanged.md
WM_POWER,0x0048,Enum PWR (e.g. PWR_CRITICALRESUME),NULL,NULL,NULL,Enum PWR (e.g. PWR_OK),https://learn.microsoft.com/en-us/windows/win32/power/wm-power,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Power/wm-power.md
WM_COPYDATA,0x004A,HWND,COPYDATASTRUCT*,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-copydata,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-copydata.md
WM_CANCELJOURNAL,0x004B,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-canceljournal,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-canceljournal.md
WM_NOTIFY,0x004E,Control Identifier,NMHDR*,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/controls/wm-notify,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-notify.md
WM_INPUTLANGCHANGEREQUEST,0x0050,Enum INPUTLANGCHANGE (e.g. INPUTLANGCHANGE_BACKWARD),Input locale identifier,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-inputlangchangerequest,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-inputlangchangerequest.md
WM_INPUTLANGCHANGE,0x0051,charset,language identifier: LOWORD. HDC: HIWORD,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-inputlangchange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-inputlangchange.md
WM_TCARD,0x0052,,,,,,https://learn.microsoft.com/en-us/windows/win32/shell/wm-tcard,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/shell/wm-tcard.md
WM_HELP,0x0053,NULL,HELPINFO*,NULL,NULL,BOOL,https://learn.microsoft.com/en-us/windows/win32/shell/wm-help,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/shell/wm-help.md
WM_USERCHANGED,0x0054,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-userchanged,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-userchanged.md
WM_NOTIFYFORMAT,0x0055,HWND,Enum NF (e.g. NF_QUERY),NULL,NULL,Enum NFR (e.g. NFR_ANSI),https://learn.microsoft.com/en-us/windows/win32/controls/wm-notifyformat,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-notifyformat.md
WM_CONTEXTMENU,0x007B,HWND,xPos: LOWORD. yPos: HIWORD,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-contextmenu,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-contextmenu.md
WM_STYLECHANGING,0x007C,Enum GWL (e.g. GWL_EXSTYLE),STYLESTRUCT*,NULL,STYLESTRUCT*,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-stylechanging,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-stylechanging.md
WM_STYLECHANGED,0x007D,Enum GWL (e.g. GWL_EXSTYLE),STYLESTRUCT*,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-stylechanged,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-stylechanged.md
WM_DISPLAYCHANGE,0x007E,image depth in bits per pixel,xResolution: LOWORD. yResolution: HIWORD,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-displaychange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-displaychange.md
WM_GETICON,0x007F,Enum ICON (e.g. ICON_BIG),The icon's DPI,NULL,NULL,A handle,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-geticon,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-geticon.md
WM_SETICON,0x0080,Enum ICON (e.g. ICON_BIG),Icon handle,NULL,NULL,A handle,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-seticon,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-seticon.md
WM_NCCREATE,0x0081,NULL,CREATESTRUCT*,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-nccreate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-nccreate.md
WM_NCDESTROY,0x0082,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-ncdestroy,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-ncdestroy.md
WM_NCCALCSIZE,0x0083,TRUE/FALSE,NCCALCSIZE_PARAMS* or RECT*,NULL,NCCALCSIZE_PARAMS* or RECT*,complex,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-nccalcsize,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-nccalcsize.md
WM_NCHITTEST,0x0084,NULL,xPos: LOWORD. yPos: HIWORD,NULL,NULL,HT Enum (e.g. HTBORDER),https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-nchittest,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-nchittest.md
WM_NCPAINT,0x0085,HWND,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-ncpaint,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-ncpaint.md
WM_NCACTIVATE,0x0086,TRUE/FALSE,complex,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-ncactivate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-ncactivate.md
