Message,Value,WPARAM (In),LPARAM (In),WPARAM (Out),LPARAM (Out),LRESULT (Out),MSDN,GitHub
WM_GETDLGCODE,0x0087,Enum VK,MSG*,NULL,NULL,Enum DLGC (e.g. DLGC_BUTTON),https://learn.microsoft.com/en-us/windows/win32/dlgbox/wm-getdlgcode,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dlgbox/wm-getdlgcode.md
WM_SYNCPAINT,0x0088,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-syncpaint,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-syncpaint.md
WM_NCMOUSEMOVE,0x00A0,Enum HT,POINTS,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncmousemove,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncmousemove.md
WM_NCLBUTTONDOWN,0x00A1,Enum HT,POINTS,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-nclbuttondown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-nclbuttondown.md
WM_NCLBUTTONUP,0x00A2,Enum HT,POINTS,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-nclbuttonup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-nclbuttonup.md
WM_NCLBUTTONDBLCLK,0x00A3,Enum HT,POINTS,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-nclbuttonup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-nclbuttonup.md
WM_NCRBUTTONDOWN,0x00A4,Enum HT,POINTS,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncrbuttondown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncrbuttondown.md
WM_NCRBUTTONUP,0x00A5,Enum HT,POINTS,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncrbuttonup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncrbuttonup.md
WM_NCRBUTTONDBLCLK,0x00A6,Enum HT,POINTS,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncrbuttondblclk,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncrbuttondblclk.md
WM_NCMBUTTONDOWN,0x00A7,Enum HT,POINTS,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncmbuttondown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncmbuttondown.md
WM_NCMBUTTONUP,0x00A8,Enum HT,POINTS,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncmbuttonup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncmbuttonup.md
WM_NCMBUTTONDBLCLK,0x00A9,Enum HT,POINTS,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncmbuttondblclk,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncmbuttondblclk.md
WM_NCXBUTTONDOWN,0x00AB,Enum HT: LOWORD. Enum XBUTTON: HIWORD,POINTS,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncxbuttondown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncxbuttondown.md
WM_NCXBUTTONUP,0x00AC,Enum HT: LOWORD. Enum XBUTTON: HIWORD,POINTS,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncxbuttonup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncxbuttonup.md
WM_NCXBUTTONDBLCLK,0x00AD,Enum HT: LOWORD. Enum XBUTTON: HIWORD,POINTS,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncxbuttondblclk,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncxbuttondblclk.md
WM_INPUT_DEVICE_CHANGE,0x00FE,Enum GIDC_ARRIVAL,HANDLE,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-input-device-change,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-input-device-change.md
WM_INPUT,0x00FF,Enum RIM (e.g. RIM_INPUT),HRAWINPUT,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-input,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-input.md
WM_KEYDOWN,0x0100,Enum VK,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-keydown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-keydown.md
WM_KEYUP,0x0101,Enum VK,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-keyup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-keyup.md
WM_CHAR,0x0102,Enum VK,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-char,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-char.md
WM_DEADCHAR,0x0103,Enum VK,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-deadchar,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-deadchar.md
WM_SYSKEYDOWN,0x0104,Enum VK,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-syskeydown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-syskeydown.md
WM_SYSKEYUP,0x0105,Enum VK,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-syskeyup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-syskeyup.md
WM_SYSCHAR,0x0106,Enum VK,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-syschar,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-syschar.md
WM_SYSDEADCHAR,0x0107,Enum VK,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-sysdeadchar,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-sysdeadchar.md
WM_UNICHAR,0x0109,complex,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-unichar,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-unichar.md
WM_IME_STARTCOMPOSITION,0x010D,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-startcomposition,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-startcomposition.md
WM_IME_ENDCOMPOSITION,0x010E,NULL,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-endcomposition,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-endcomposition.md
WM_IME_COMPOSITION,0x010F,DBCS character,Enum GCS (e.g. GCS_COMPATTR) / Enum CS 9e.g. CS_INSERTCHAR),NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-composition,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-composition.md
WM_INITDIALOG,0x0110,handle,complex,NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/dlgbox/wm-initdialog,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dlgbox/wm-initdialog.md
WM_COMMAND,0x0111,complex,complex,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-command,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-command.md
WM_SYSCOMMAND,0x0112,Enum SC (e.g. SC_CLOSE): HIWORD,"xPos: LOWORD. yPos: HIWORD, key code when SC_KEYMENU",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-syscommand,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-syscommand.md
WM_TIMER,0x0113,Timer identifier,callback function,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-timer,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-timer.md
WM_HSCROLL,0x0114,current position: HIWORD. Enum SB (e.g. SB_ENDSCROLL): LOWORD,HWND,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/controls/wm-hscroll,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-hscroll.md
WM_VSCROLL,0x0115,current position: HIWORD. Enum SB (e.g. SB_ENDSCROLL): LOWORD,HWND,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/controls/wm-vscroll,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-vscroll.md
WM_INITMENU,0x0116,HWND,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-initmenu,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-initmenu.md
WM_INITMENUPOPUP,0x0117,HWND,position: LOWORD. isWindowMenu: BOOL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-initmenupopup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-initmenupopup.md
WM_GESTURE,0x0119,gesture info,Handle,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/wintouch/wm-gesture,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/wintouch/wm-gesture.md
WM_GESTURENOTIFY,0x011A,NULL,GESTURENOTIFYSTRUCT*,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/wintouch/wm-gesturenotify,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/wintouch/wm-gesturenotify.md
WM_MENUSELECT,0x011F,complex: LOWORD. Enum MF: HIWORD,HWND,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-menuselect,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-menuselect.md
WM_MENUCHAR,0x0120,Enum VK: LOWORD. Enum MF: HIWORD,HWND,NULL,NULL,Enum MNC: HIWORD,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-menuchar,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-menuchar.md
WM_ENTERIDLE,0x0121,Enum MSGF,HWND,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/dlgbox/wm-enteridle,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dlgbox/wm-enteridle.md
WM_MENURBUTTONUP,0x0122,Menu Item Index,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-menurbuttonup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-menurbuttonup.md
WM_MENUDRAG,0x0123,Position,HWND,NULL,NULL,Enum MND,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-menudrag,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-menudrag.md
WM_MENUGETOBJECT,0x0124,NULL,MENUGETOBJECTINFO*,NULL,NULL,Enum MNGO,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-menugetobject,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-menugetobject.md
WM_UNINITMENUPOPUP,0x0125,HWND,MF_SYSMENU,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-uninitmenupopup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-uninitmenupopup.md
WM_MENUCOMMAND,0x0126,Item Index,HWND,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-menucommand,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-menucommand.md
WM_CHANGEUISTATE,0x0127,Enum UIS: LOWORD. Enum UISF: HIWORD,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-changeuistate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-changeuistate.md
WM_UPDATEUISTATE,0x0128,Enum UIS: LOWORD. Enum UISF: HIWORD,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-updateuistate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-updateuistate.md
WM_QUERYUISTATE,0x0129,NULL,NULL,NULL,NULL,Enum UISF,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-queryuistate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-queryuistate.md
WM_CTLCOLORMSGBOX,0x0132,,,,,,,
WM_CTLCOLOREDIT,0x0133,HDC,HWND,NULL,NULL,HBRUSH,https://learn.microsoft.com/en-us/windows/win32/controls/wm-ctlcoloredit,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-ctlcoloredit.md
WM_CTLCOLORLISTBOX,0x0134,HDC,HWND,NULL,NULL,HBRUSH,https://learn.microsoft.com/en-us/windows/win32/controls/wm-ctlcolorlistbox,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-ctlcolorlistbox.md
WM_CTLCOLORBTN,0x0135,HDC,HWND,NULL,NULL,HBRUSH,https://learn.microsoft.com/en-us/windows/win32/controls/wm-ctlcolorbtn,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-ctlcolorbtn.md
WM_CTLCOLORDLG,0x0136,HDC,HWND,NULL,NULL,HBRUSH,https://learn.microsoft.com/en-us/windows/win32/dlgbox/wm-ctlcolordlg,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dlgbox/wm-ctlcolordlg.md
WM_CTLCOLORSCROLLBAR,0x0137,HDC,HWND,NULL,NULL,HBRUSH,https://learn.microsoft.com/en-us/windows/win32/controls/wm-ctlcolorscrollbar,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-ctlcolorscrollbar.md
WM_CTLCOLORSTATIC,0x0138,HDC,HWND,NULL,NULL,HBRUSH,https://learn.microsoft.com/en-us/windows/win32/controls/wm-ctlcolorstatic,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-ctlcolorstatic.md
WM_MOUSEMOVE,0x0200,Enum MK,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-mousemove,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-mousemove.md
WM_LBUTTONDOWN,0x0201,Enum MK,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-lbuttondown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-lbuttondown.md
WM_LBUTTONUP,0x0202,Enum MK,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-lbuttonup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-lbuttonup.md
WM_LBUTTONDBLCLK,0x0203,Enum MK,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-lbuttondblclk,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-lbuttondblclk.md
WM_RBUTTONDOWN,0x0204,Enum MK,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-rbuttondown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-rbuttondown.md
WM_RBUTTONUP,0x0205,Enum MK,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-rbuttonup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-rbuttonup.md
WM_RBUTTONDBLCLK,0x0206,Enum MK,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-rbuttondblclk,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-rbuttondblclk.md
WM_MBUTTONDOWN,0x0207,Enum MK,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-mbuttondown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-mbuttondown.md
WM_MBUTTONUP,0x0208,Enum MK,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-mbuttonup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-mbuttonup.md
WM_MBUTTONDBLCLK,0x0209,Enum MK,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-mbuttondblclk,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-mbuttondblclk.md
WM_MOUSEWHEEL,0x020A,complex: HIWORD. Enum MK: LOWORD,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-mousewheel,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-mousewheel.md
WM_XBUTTONDOWN,0x020B,Enum MK: LOWORD. Enum XBUTTON: HIWORD,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-xbuttondown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-xbuttondown.md
WM_XBUTTONUP,0x020C,Enum MK: LOWORD. Enum XBUTTON: HIWORD,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-xbuttonup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-xbuttonup.md
WM_XBUTTONDBLCLK,0x020D,Enum MK: LOWORD. Enum XBUTTON: HIWORD,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,TRUE/FALSE,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-xbuttondblclk,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-xbuttondblclk.md
WM_MOUSEHWHEEL,0x020E,complex: HIWORD. Enum MK: LOWORD,"xPos: LOWORD, yPos: HIWORD",NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-mousehwheel,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-mousehwheel.md
WM_MOUSELAST,0x020E,,,,,,,
WM_MOUSELAST,0x020D,,,,,,,
WM_MOUSELAST,0x020A,,,,,,,
WM_MOUSELAST,0x0209,,,,,,,
WM_PARENTNOTIFY,0x0210,"ENUM WM: LOWORD, complex: HIWORD",X and Y coordinates,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-parentnotify,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-parentnotify.md
