Message,Value,WPARAM (In),LPARAM (In),WPARAM (Out),LPARAM (Out),LRESULT (Out),MSDN,GitHub
WM_ENTERMENULOOP,0x0211,TRUE/FALSE,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-entermenuloop,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-entermenuloop.md
WM_EXITMENULOOP,0x0212,TRUE/FALSE,NULL,NULL,NULL,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-exitmenuloop,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-exitmenuloop.md
WM_NEXTMENU,0x0213,Enum VK,MDINEXTMENU*,NULL,MDINEXTMENU*,LRESULT,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-nextmenu,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-nextmenu.md
WM_SIZING,0x0214,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-sizing,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-sizing.md
WM_CAPTURECHANGED,0x0215,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-capturechanged,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-capturechanged.md
WM_MOVING,0x0216,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-moving,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-moving.md
WM_POWERBROADCAST,0x0218,,,,,,https://learn.microsoft.com/en-us/windows/win32/power/wm-powerbroadcast,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Power/wm-powerbroadcast.md
WM_DEVICECHANGE,0x0219,,,,,,https://learn.microsoft.com/en-us/windows/win32/devio/wm-devicechange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/DevIO/wm-devicechange.md
WM_MDICREATE,0x0220,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdicreate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdicreate.md
WM_MDIDESTROY,0x0221,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdidestroy,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdidestroy.md
WM_MDIACTIVATE,0x0222,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdiactivate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdiactivate.md
WM_MDIRESTORE,0x0223,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdirestore,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdirestore.md
WM_MDINEXT,0x0224,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdinext,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdinext.md
WM_MDIMAXIMIZE,0x0225,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdimaximize,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdimaximize.md
WM_MDITILE,0x0226,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mditile,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mditile.md
WM_MDICASCADE,0x0227,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdicascade,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdicascade.md
WM_MDIICONARRANGE,0x0228,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdiiconarrange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdiiconarrange.md
WM_MDIGETACTIVE,0x0229,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdigetactive,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdigetactive.md
WM_MDISETMENU,0x0230,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdisetmenu,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdisetmenu.md
WM_ENTERSIZEMOVE,0x0231,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-entersizemove,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-entersizemove.md
WM_EXITSIZEMOVE,0x0232,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-exitsizemove,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-exitsizemove.md
WM_DROPFILES,0x0233,,,,,,https://learn.microsoft.com/en-us/windows/win32/shell/wm-dropfiles,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/shell/wm-dropfiles.md
WM_MDIREFRESHMENU,0x0234,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-mdirefreshmenu,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-mdirefreshmenu.md
WM_POINTERDEVICECHANGE,0x238,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointerdevicechange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointerdevicechange.md
WM_POINTERDEVICEINRANGE,0x239,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointerdeviceinrange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointerdeviceinrange.md
WM_POINTERDEVICEOUTOFRANGE,0x23A,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointerdeviceoutofrange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointerdeviceoutofrange.md
WM_TOUCH,0x0240,,,,,,https://learn.microsoft.com/en-us/windows/win32/wintouch/wm-touchdown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/wintouch/wm-touchdown.md
WM_NCPOINTERUPDATE,0x0241,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-ncpointerupdate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-ncpointerupdate.md
WM_NCPOINTERDOWN,0x0242,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-ncpointerdown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-ncpointerdown.md
WM_NCPOINTERUP,0x0243,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-ncpointerup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-ncpointerup.md
WM_POINTERUPDATE,0x0245,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointerupdate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointerupdate.md
WM_POINTERDOWN,0x0246,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointerdown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointerdown.md
WM_POINTERUP,0x0247,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointerup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointerup.md
WM_POINTERENTER,0x0249,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointerenter,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointerenter.md
WM_POINTERLEAVE,0x024A,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointerleave,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointerleave.md
WM_POINTERACTIVATE,0x024B,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointeractivate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointeractivate.md
WM_POINTERCAPTURECHANGED,0x024C,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointercapturechanged,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointercapturechanged.md
WM_TOUCHHITTESTING,0x024D,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-touchhittesting,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-touchhittesting.md
WM_POINTERWHEEL,0x024E,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointerwheel,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointerwheel.md
WM_POINTERHWHEEL,0x024F,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputmsg/wm-pointerhwheel,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputmsg/wm-pointerhwheel.md
WM_IME_SETCONTEXT,0x0281,,,,,,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-setcontext,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-setcontext.md
WM_IME_NOTIFY,0x0282,,,,,,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-notify,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-notify.md
WM_IME_CONTROL,0x0283,,,,,,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-control,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-control.md
WM_IME_COMPOSITIONFULL,0x0284,,,,,,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-compositionfull,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-compositionfull.md
WM_IME_SELECT,0x0285,,,,,,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-select,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-select.md
WM_IME_CHAR,0x0286,,,,,,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-char,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-char.md
WM_IME_REQUEST,0x0288,,,,,,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-request,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-request.md
WM_IME_KEYDOWN,0x0290,,,,,,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-keydown,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-keydown.md
WM_IME_KEYUP,0x0291,,,,,,https://learn.microsoft.com/en-us/windows/win32/intl/wm-ime-keyup,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Intl/wm-ime-keyup.md
WM_MOUSEHOVER,0x02A1,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-mousehover,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-mousehover.md
WM_MOUSELEAVE,0x02A3,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-mouseleave,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-mouseleave.md
WM_NCMOUSEHOVER,0x02A0,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncmousehover,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncmousehover.md
WM_NCMOUSELEAVE,0x02A2,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-ncmouseleave,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-ncmouseleave.md
WM_WTSSESSION_CHANGE,0x02B1,,,,,,https://learn.microsoft.com/en-us/windows/win32/termserv/wm-wtssession-change,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/TermServ/wm-wtssession-change.md
WM_TABLET_FIRST,0x02c0,,,,,,,
WM_TABLET_LAST,0x02df,,,,,,,
WM_CUT,0x0300,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-cut,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-cut.md
WM_COPY,0x0301,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-copy,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-copy.md
WM_PASTE,0x0302,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-paste,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-paste.md
WM_CLEAR,0x0303,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-clear,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-clear.md
WM_UNDO,0x0304,,,,,,https://learn.microsoft.com/en-us/windows/win32/controls/wm-undo,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/Controls/wm-undo.md
WM_RENDERFORMAT,0x0305,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-renderformat,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-renderformat.md
WM_RENDERALLFORMATS,0x0306,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-renderallformats,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-renderallformats.md
WM_DESTROYCLIPBOARD,0x0307,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-destroyclipboard,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-destroyclipboard.md
WM_DRAWCLIPBOARD,0x0308,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-drawclipboard,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-drawclipboard.md
WM_PAINTCLIPBOARD,0x0309,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-paintclipboard,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-paintclipboard.md
WM_VSCROLLCLIPBOARD,0x030A,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-vscrollclipboard,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-vscrollclipboard.md
WM_SIZECLIPBOARD,0x030B,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-sizeclipboard,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-sizeclipboard.md
WM_ASKCBFORMATNAME,0x030C,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-askcbformatname,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-askcbformatname.md
WM_CHANGECBCHAIN,0x030D,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-changecbchain,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-changecbchain.md
WM_HSCROLLCLIPBOARD,0x030E,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-hscrollclipboard,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-hscrollclipboard.md
WM_QUERYNEWPALETTE,0x030F,,,,,,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-querynewpalette,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-querynewpalette.md
WM_PALETTEISCHANGING,0x0310,,,,,,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-paletteischanging,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-paletteischanging.md
WM_PALETTECHANGED,0x0311,,,,,,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-palettechanged,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-palettechanged.md
WM_HOTKEY,0x0312,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-hotkey,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-hotkey.md
WM_PRINT,0x0317,,,,,,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-print,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-print.md
WM_PRINTCLIENT,0x0318,,,,,,https://learn.microsoft.com/en-us/windows/win32/gdi/wm-printclient,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/gdi/wm-printclient.md
WM_APPCOMMAND,0x0319,,,,,,https://learn.microsoft.com/en-us/windows/win32/inputdev/wm-appcommand,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/inputdev/wm-appcommand.md
WM_THEMECHANGED,0x031A,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-themechanged,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-themechanged.md
WM_CLIPBOARDUPDATE,0x031D,,,,,,https://learn.microsoft.com/en-us/windows/win32/dataxchg/wm-clipboardupdate,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dataxchg/wm-clipboardupdate.md
WM_DWMCOMPOSITIONCHANGED,0x031E,,,,,,https://learn.microsoft.com/en-us/windows/win32/dwm/wm-dwmcompositionchanged,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dwm/wm-dwmcompositionchanged.md
WM_DWMNCRENDERINGCHANGED,0x031F,,,,,,https://learn.microsoft.com/en-us/windows/win32/dwm/wm-dwmncrenderingchanged,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dwm/wm-dwmncrenderingchanged.md
WM_DWMCOLORIZATIONCOLORCHANGED,0x0320,,,,,,https://learn.microsoft.com/en-us/windows/win32/dwm/wm-dwmcolorizationcolorchanged,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dwm/wm-dwmcolorizationcolorchanged.md
WM_DWMWINDOWMAXIMIZEDCHANGE,0x0321,,,,,,https://learn.microsoft.com/en-us/windows/win32/dwm/wm-dwmwindowmaximizedchange,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dwm/wm-dwmwindowmaximizedchange.md
WM_DWMSENDICONICTHUMBNAIL,0x0323,,,,,,https://learn.microsoft.com/en-us/windows/win32/dwm/wm-dwmsendiconicthumbnail,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dwm/wm-dwmsendiconicthumbnail.md
WM_DWMSENDICONICLIVEPREVIEWBITMAP,0x0326,,,,,,https://learn.microsoft.com/en-us/windows/win32/dwm/wm-dwmsendiconiclivepreviewbitmap,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/dwm/wm-dwmsendiconiclivepreviewbitmap.md
WM_GETTITLEBARINFOEX,0x033F,,,,,,https://learn.microsoft.com/en-us/windows/win32/menurc/wm-gettitlebarinfoex,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/menurc/wm-gettitlebarinfoex.md
WM_HANDHELDFIRST,0x0358,,,,,,,
WM_HANDHELDLAST,0x035F,,,,,,,
WM_AFXFIRST,0x0360,,,,,,,
WM_AFXLAST,0x037F,,,,,,,
WM_PENWINFIRST,0x0380,,,,,,,
WM_PENWINLAST,0x038F,,,,,,,
WM_APP,0x8000,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-app,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-app.md
WM_USER,0x0400,,,,,,https://learn.microsoft.com/en-us/windows/win32/winmsg/wm-user,https://github.com/MicrosoftDocs/win32/blob/docs/desktop-src/winmsg/wm-user.md
